Reading D:/Microsemi/Libero_v10.1/Model/tcl/vsim/pref.tcl 
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1871867000
# In  --> bits received are 7
# In  --> ACK received at time 1871867000.
# Input Address:01, EndPt:0
# i :          1, CntrlTransType:3; CntrlTransAddr:01;CntrlTransEndP:0 
# In  CntrlTransType = 11, WRITE = 11
# In  --> In task wait for response at time 1875090000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1875479000
# In  --> Decoder enabled at time 1876182000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1878314000
# 
# ... Reading the UART Status: 000000c7 ...
# CntrlTransType = 10
# In  --> In task wait for response at time 1892142000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1892426000
# In  --> Decoder enabled at time 1893149000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1893938000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# In  --> In task wait for response at time 1897098000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1897466000
# In  --> Decoder enabled at time 1898189000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = ff
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = db
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1903073000
# In  --> Data toggle recevied is 1001011 at time 1903157000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 00000000
# In  --> calculated crc is 24 at time 1903157000.
# In  --> received raw crc is 24 at time 1903157000.
# In  --> received crc is ffdb at time 1903157000.
# In  --> tmpCrc ffdb, at time 1903157000
# In  --> sending ACK at time 1905078000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 00000000  : 0
# ... Write data bd to UART done cnt :         28 ...
# 
# 
# ... Writing char  45 ...
# In  --> In task wait for response at time 1911630000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1911935000
# In  --> Decoder enabled at time 1912632000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1913426000
# CntrlTransType = 10
# In  --> In task wait for response at time 1925322000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1925606000
# In  --> Decoder enabled at time 1926323000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1927118000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# In  --> In task wait for response at time 1930278000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1930646000
# In  --> Decoder enabled at time 1931367000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = aa
# In  --> receive data = 7f
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = a4
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1936253000
# In  --> Data toggle recevied is 1001011 at time 1936337000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 10101010
# In  --> calculated crc is 1da at time 1936337000.
# In  --> received raw crc is 1da at time 1936337000.
# In  --> received crc is 7fa4 at time 1936337000.
# In  --> tmpCrc 7fa4, at time 1936337000
# (tb.u_uart_agent.read_char_chk.loop_2) Data match  c5
# ... Read Data from UART done cnt :        17...
# In  --> sending ACK at time 1938258000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 10101010  : 170
# In  --> In task wait for response at time 1944810000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1945115000
# In  --> Decoder enabled at time 1945830000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1946627000
# CntrlTransType = 11
# In  --> In task wait for response at time 1958502000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1958807000
# In  --> Decoder enabled at time 1959522000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1960319000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# In  host --> address = 01, EndPt = 0, crc5 = 1d, tmpReg = e801
# In  --> DataToggle is 1
# In  --> DataToggle is 4b at time 1963542000.
# In  --> sending byte[1] = 00000000
# In  --> sending byte[2] = 00000000
# In  --> sending byte[3] = 00000000
# In  --> sending byte[4] = 10101010
# In  --> raw crc is 1da at time             1963542
# In  --> sent crc is 7fa4 at time             1963542
# In  --> In task wait for response at time 1969590000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1969895000
# In  --> Decoder enabled at time 1970608000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1971407000
# In  --> bits received are 7
# In  --> ACK received at time 1971407000.
# Input Address:01, EndPt:0
# i :          1, CntrlTransType:3; CntrlTransAddr:01;CntrlTransEndP:0 
# In  CntrlTransType = 11, WRITE = 11
# ... Write data 2d to UART done cnt :         29 ...
# 
# 
# ... Writing char 101 ...
# In  --> In task wait for response at time 1974630000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1975019000
# In  --> Decoder enabled at time 1975717000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1977854000
# 
# ... Reading the UART Status: 000000aa ...
# CntrlTransType = 10
# In  --> In task wait for response at time 1991682000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1991966000
# In  --> Decoder enabled at time 1992699000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1993499000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# In  --> In task wait for response at time 1996638000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1997027000
# In  --> Decoder enabled at time 1997721000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = ff
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = db
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2002613000
# In  --> Data toggle recevied is 1001011 at time 2002697000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 00000000
# In  --> calculated crc is 24 at time 2002697000.
# In  --> received raw crc is 24 at time 2002697000.
# In  --> received crc is ffdb at time 2002697000.
# In  --> tmpCrc ffdb, at time 2002697000
# In  --> sending ACK at time 2004618000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 00000000  : 0
# In  --> In task wait for response at time 2011170000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 2011475000
# In  --> Decoder enabled at time 2012187000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2012987000
# CntrlTransType = 10
# In  --> In task wait for response at time 2024862000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 2025167000
# In  --> Decoder enabled at time 2025879000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2026679000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# In  --> In task wait for response at time 2029818000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 2030123000
# In  --> Decoder enabled at time 2030839000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> receive data = 00
# (tb.u_uart_agent.read_char_chk.loop_2) Data match  aa
# ... Read Data from UART done cnt :        18...
# In  --> receive data = 00
# In  --> receive data = e5
# In  --> receive data = 3e
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = 50
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2035646000
# In  --> Data toggle recevied is 1001011 at time 2035730000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 11100101
# In  --> calculated crc is 83f5 at time 2035730000.
# In  --> received raw crc is 83f5 at time 2035730000.
# In  --> received crc is 3e50 at time 2035730000.
# In  --> tmpCrc 3e50, at time 2035730000
# In  --> sending ACK at time 2037630000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 11100101  : 229
# ... Write data 65 to UART done cnt :         30 ...
# 
# 
# ... Writing char  99 ...
# In  --> In task wait for response at time 2044182000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 2044466000
# In  --> Decoder enabled at time 2045195000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2045999000
# CntrlTransType = 11
# In  --> In task wait for response at time 2057874000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 2058179000
# In  --> Decoder enabled at time 2058887000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2059691000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# In  host --> address = 01, EndPt = 0, crc5 = 1d, tmpReg = e801
# In  --> DataToggle is 1
# In  --> DataToggle is 4b at time 2062914000.
# In  --> sending byte[1] = 00000000
# In  --> sending byte[2] = 00000000
# In  --> sending byte[3] = 00000000
# In  --> sending byte[4] = 11100101
# In  --> raw crc is 83f5 at time             2062914
# In  --> sent crc is 3e50 at time             2062914
# In  --> In task wait for response at time 2068878000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 2069183000
# In  --> Decoder enabled at time 2069893000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2070695000
# In  --> bits received are 7
# In  --> ACK received at time 2070695000.
# Input Address:01, EndPt:0
# i :          1, CntrlTransType:3; CntrlTransAddr:01;CntrlTransEndP:0 
# In  CntrlTransType = 11, WRITE = 11
# In  --> In task wait for response at time 2073918000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 2074307000
# In  --> Decoder enabled at time 2075017000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2077163000
# 
# ... Reading the UART Status: 000000e7 ...
# CntrlTransType = 10
# In  --> In task wait for response at time 2090970000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 2091275000
# In  --> Decoder enabled at time 2091981000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2092787000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# In  --> In task wait for response at time 2095926000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 2096315000
# In  --> Decoder enabled at time 2097024000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = ff
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = db
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2101922000
# In  --> Data toggle recevied is 1001011 at time 2102006000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 00000000
# In  --> calculated crc is 24 at time 2102006000.
# In  --> received raw crc is 24 at time 2102006000.
# In  --> received crc is ffdb at time 2102006000.
# In  --> tmpCrc ffdb, at time 2102006000
# ... Write data 63 to UART done cnt :         31 ...
# 
# 
# ... Writing char  10 ...
# In  --> sending ACK at time 2103906000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 00000000  : 0
# In  --> In task wait for response at time 2110458000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 2110742000
# In  --> Decoder enabled at time 2111469000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2112254000
# CntrlTransType = 10
# In  --> In task wait for response at time 2124150000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 2124434000
# In  --> Decoder enabled at time 2125158000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2125946000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# In  --> In task wait for response at time 2129106000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 2129474000
# In  --> Decoder enabled at time 2130204000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 77
# (tb.u_uart_agent.read_char_chk.loop_2) Data match  e5
# ... Read Data from UART done cnt :        19...
# In  --> receive data = bf
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = fd
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2135081000
# In  --> Data toggle recevied is 1001011 at time 2135165000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 01110111
# In  --> calculated crc is 240 at time 2135165000.
# In  --> received raw crc is 240 at time 2135165000.
# In  --> received crc is bffd at time 2135165000.
# In  --> tmpCrc bffd, at time 2135165000
# In  --> sending ACK at time 2137086000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 01110111  : 119
# In  --> In task wait for response at time 2143638000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 2143943000
# In  --> Decoder enabled at time 2144643000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2145455000
# CntrlTransType = 11
# In  --> In task wait for response at time 2157330000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 2157635000
# In  --> Decoder enabled at time 2158338000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2159147000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# In  host --> address = 01, EndPt = 0, crc5 = 1d, tmpReg = e801
# In  --> DataToggle is 1
# In  --> DataToggle is 4b at time 2162370000.
# In  --> sending byte[1] = 00000000
# In  --> sending byte[2] = 00000000
# In  --> sending byte[3] = 00000000
# In  --> sending byte[4] = 01110111
# In  --> raw crc is 240 at time             2162370
# In  --> sent crc is bffd at time             2162370
# ... Write data 0a to UART done cnt :         32 ...
# 
# 
# ... Writing char 128 ...
# In  --> In task wait for response at time 2168502000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 2168807000
# In  --> Decoder enabled at time 2169505000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2170319000
# In  --> bits received are 7
# In  --> ACK received at time 2170319000.
# Input Address:01, EndPt:0
# i :          1, CntrlTransType:3; CntrlTransAddr:01;CntrlTransEndP:0 
# In  CntrlTransType = 11, WRITE = 11
# In  --> In task wait for response at time 2173542000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 2173931000
# In  --> Decoder enabled at time 2174635000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2176766000
# 
# ... Reading the UART Status: 00000077 ...
# CntrlTransType = 10
# In  --> In task wait for response at time 2190594000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 2190878000
# In  --> Decoder enabled at time 2191596000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2192390000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# In  --> In task wait for response at time 2195550000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 2195918000
# In  --> Decoder enabled at time 2196642000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = ff
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = db
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2201525000
# In  --> Data toggle recevied is 1001011 at time 2201609000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 00000000
# In  --> calculated crc is 24 at time 2201609000.
# In  --> received raw crc is 24 at time 2201609000.
# In  --> received crc is ffdb at time 2201609000.
# In  --> tmpCrc ffdb, at time 2201609000
# In  --> sending ACK at time 2203530000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 00000000  : 0
# In  --> In task wait for response at time 2210082000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 2210387000
# In  --> Decoder enabled at time 2211105000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2211899000
# CntrlTransType = 10
# In  --> In task wait for response at time 2223774000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 2224079000
# In  --> Decoder enabled at time 2224797000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2225591000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# In  --> In task wait for response at time 2228730000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 2229119000
# In  --> Decoder enabled at time 2229816000 in host
# ... Write data 80 to UART done cnt :         33 ...
# 
# 
# ... Writing char  32 ...
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 12
# In  --> receive data = 7f
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d6
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2234705000
# In  --> Data toggle recevied is 1001011 at time 2234789000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 00010010
# In  --> calculated crc is 194 at time 2234789000.
# In  --> received raw crc is 194 at time 2234789000.
# In  --> received crc is 7fd6 at time 2234789000.
# In  --> tmpCrc 7fd6, at time 2234789000
# (tb.u_uart_agent.read_char_chk.loop_2) Data match  77
# ... Read Data from UART done cnt :        20...
# In  --> sending ACK at time 2236710000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 00010010  : 18
# In  --> In task wait for response at time 2243262000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 2243567000
# In  --> Decoder enabled at time 2244279000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2245079000
# CntrlTransType = 11
# In  --> In task wait for response at time 2256954000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 2257259000
# In  --> Decoder enabled at time 2257974000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2258771000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# In  host --> address = 01, EndPt = 0, crc5 = 1d, tmpReg = e801
# In  --> DataToggle is 1
# In  --> DataToggle is 4b at time 2261994000.
# In  --> sending byte[1] = 00000000
# In  --> sending byte[2] = 00000000
# In  --> sending byte[3] = 00000000
# In  --> sending byte[4] = 00010010
# In  --> raw crc is 194 at time             2261994
# In  --> sent crc is 7fd6 at time             2261994
# In  --> In task wait for response at time 2268042000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 2268347000
# In  --> Decoder enabled at time 2269061000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2269859000
# In  --> bits received are 7
# In  --> ACK received at time 2269859000.
# Input Address:01, EndPt:0
# i :          1, CntrlTransType:3; CntrlTransAddr:01;CntrlTransEndP:0 
# In  CntrlTransType = 11, WRITE = 11
# In  --> In task wait for response at time 2273082000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 2273471000
# In  --> Decoder enabled at time 2274185000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2276327000
# 
# ... Reading the UART Status: 00000012 ...
# CntrlTransType = 10
# In  --> In task wait for response at time 2290134000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 2290439000
# In  --> Decoder enabled at time 2291149000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2291951000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# ... Write data 20 to UART done cnt :         34 ...
# 
# 
# ... Writing char 170 ...
# In  --> In task wait for response at time 2295090000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 2295395000
# In  --> Decoder enabled at time 2296108000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = ff
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = db
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2301002000
# In  --> Data toggle recevied is 1001011 at time 2301086000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 00000000
# In  --> calculated crc is 24 at time 2301086000.
# In  --> received raw crc is 24 at time 2301086000.
# In  --> received crc is ffdb at time 2301086000.
# In  --> tmpCrc ffdb, at time 2301086000
# In  --> sending ACK at time 2302986000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 00000000  : 0
# In  --> In task wait for response at time 2309538000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 2309822000
# In  --> Decoder enabled at time 2310551000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2311355000
# CntrlTransType = 10
# In  --> In task wait for response at time 2323230000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 2323535000
# In  --> Decoder enabled at time 2324242000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2325047000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# In  --> In task wait for response at time 2328186000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 2328575000
# In  --> Decoder enabled at time 2329286000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> receive data = 00
# (tb.u_uart_agent.read_char_chk.loop_2) Data match  12
# ... Read Data from UART done cnt :        21...
# In  --> receive data = 00
# In  --> receive data = 8f
# In  --> receive data = be
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = 7f
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2334182000
# In  --> Data toggle recevied is 1001011 at time 2334266000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 10001111
# In  --> calculated crc is 8201 at time 2334266000.
# In  --> received raw crc is 8201 at time 2334266000.
# In  --> received crc is be7f at time 2334266000.
# In  --> tmpCrc be7f, at time 2334266000
# In  --> sending ACK at time 2336166000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 10001111  : 143
# In  --> In task wait for response at time 2342718000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 2343002000
# In  --> Decoder enabled at time 2343728000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2344514000
# CntrlTransType = 11
# In  --> In task wait for response at time 2356410000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 2356694000
# In  --> Decoder enabled at time 2357420000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2358206000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# In  host --> address = 01, EndPt = 0, crc5 = 1d, tmpReg = e801
# ... Write data aa to UART done cnt :         35 ...
# 
# 
# ... Writing char 157 ...
# In  --> DataToggle is 1
# In  --> DataToggle is 4b at time 2361450000.
# In  --> sending byte[1] = 00000000
# In  --> sending byte[2] = 00000000
# In  --> sending byte[3] = 00000000
# In  --> sending byte[4] = 10001111
# In  --> raw crc is 8201 at time             2361450
# In  --> sent crc is be7f at time             2361450
# In  --> In task wait for response at time 2367498000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 2367782000
# In  --> Decoder enabled at time 2368507000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2369294000
# In  --> bits received are 7
